,id,pop,lat,lon
51,Bromus001,24,-33.7183056,-54.2606111
52,Bromus002,24,-33.7183056,-54.2606111
53,Bromus003,24,-33.7183056,-54.2606111
54,Bromus004,24,-33.7183056,-54.2606111
55,Bromus005,24,-33.7183056,-54.2606111
56,Bromus006,24,-33.7183056,-54.2606111
57,Bromus007,24,-33.7183056,-54.2606111
58,Bromus008,24,-33.7183056,-54.2606111
59,Bromus009,24,-33.7183056,-54.2606111
60,Bromus010,24,-33.7183056,-54.2606111
61,Bromus011,24,-33.7183056,-54.2606111
62,Bromus012,24,-33.7183056,-54.2606111
63,Bromus013,24,-33.7183056,-54.2606111
64,Bromus014,24,-33.7183056,-54.2606111
65,Bromus015,24,-33.7183056,-54.2606111
66,Bromus016,24,-33.7183056,-54.2606111
67,Bromus017,24,-33.7183056,-54.2606111
68,Bromus018,24,-33.7183056,-54.2606111
69,Bromus019,24,-33.7183056,-54.2606111
70,Bromus020,24,-33.7183056,-54.2606111
71,Bromus021,24,-33.7183056,-54.2606111
72,Bromus022,24,-33.7183056,-54.2606111
73,Bromus023,24,-33.7183056,-54.2606111
74,Bromus024,24,-33.7183056,-54.2606111
75,Bromus025,24,-33.7183056,-54.2606111
76,Bromus026,24,-33.7183056,-54.2606111
77,Bromus027,24,-33.7183056,-54.2606111
78,Bromus028,24,-33.7183056,-54.2606111
79,Bromus029,24,-33.7183056,-54.2606111
80,Bromus030,24,-33.7183056,-54.2606111
81,Bromus031,24,-33.7183056,-54.2606111
82,Bromus032,24,-33.7183056,-54.2606111
83,Bromus033,24,-33.7183056,-54.2606111
84,Bromus034,24,-33.7183056,-54.2606111
85,Bromus035,24,-33.7183056,-54.2606111
86,Bromus036,24,-33.7183056,-54.2606111
87,Bromus037,24,-33.7183056,-54.2606111
88,Bromus038,24,-33.7183056,-54.2606111
89,Bromus039,24,-33.7183056,-54.2606111
90,Bromus040,24,-33.7183056,-54.2606111
91,Bromus041,24,-33.7183056,-54.2606111
92,Bromus042,24,-33.7183056,-54.2606111
93,Bromus043,24,-33.7183056,-54.2606111
94,Bromus044,24,-33.7183056,-54.2606111
95,Bromus045,24,-33.7183056,-54.2606111
96,Bromus046,24,-33.7183056,-54.2606111
97,Bromus047,24,-33.7183056,-54.2606111
98,Bromus048,24,-33.7183056,-54.2606111
99,Bromus049,24,-33.7183056,-54.2606111
100,Bromus050,24,-33.7183056,-54.2606111
101,Bromus051,24,-33.7183056,-54.2606111
102,Bromus052,24,-33.7183056,-54.2606111
103,Bromus053,24,-33.7183056,-54.2606111
104,Bromus054,24,-33.7183056,-54.2606111
105,Bromus055,24,-33.7183056,-54.2606111
106,Bromus056,24,-33.7183056,-54.2606111
107,Bromus057,24,-33.7183056,-54.2606111
108,Bromus058,24,-33.7183056,-54.2606111
109,Bromus059,24,-33.7183056,-54.2606111
110,Bromus060,24,-33.7183056,-54.2606111
111,Bromus071,28,-31.2035555,-55.6526944
112,Bromus072,28,-31.2035555,-55.6526944
113,Bromus073,28,-31.2035555,-55.6526944
114,Bromus074,28,-31.2035555,-55.6526944
115,Bromus075,28,-31.2035555,-55.6526944
116,Bromus076,28,-31.2035555,-55.6526944
117,Bromus077,28,-31.2035555,-55.6526944
118,Bromus078,28,-31.2035555,-55.6526944
119,Bromus079,28,-31.2035555,-55.6526944
120,Bromus080,28,-31.2035555,-55.6526944
121,Bromus081,28,-31.2035555,-55.6526944
122,Bromus082,28,-31.2035555,-55.6526944
123,Bromus083,28,-31.2035555,-55.6526944
124,Bromus084,28,-31.2035555,-55.6526944
125,Bromus085,28,-31.2035555,-55.6526944
126,Bromus086,28,-31.2035555,-55.6526944
127,Bromus087,28,-31.2035555,-55.6526944
128,Bromus088,28,-31.2035555,-55.6526944
129,Bromus089,28,-31.2035555,-55.6526944
130,Bromus090,28,-31.2035555,-55.6526944
131,Bromus091,28,-31.2035555,-55.6526944
132,Bromus092,28,-31.2035555,-55.6526944
133,Bromus093,28,-31.2035555,-55.6526944
134,Bromus094,28,-31.2035555,-55.6526944
135,Bromus095,28,-31.2035555,-55.6526944
136,Bromus096,28,-31.2035555,-55.6526944
137,Bromus097,28,-31.2035555,-55.6526944
138,Bromus098,28,-31.2035555,-55.6526944
139,Bromus099,28,-31.2035555,-55.6526944
140,Bromus100,28,-31.2035555,-55.6526944
141,Bromus101,28,-31.2035555,-55.6526944
142,Bromus102,28,-31.2035555,-55.6526944
143,Bromus103,28,-31.2035555,-55.6526944
144,Bromus104,28,-31.2035555,-55.6526944
145,Bromus105,28,-31.2035555,-55.6526944
146,Bromus106,28,-31.2035555,-55.6526944
147,Bromus107,28,-31.2035555,-55.6526944
148,Bromus108,28,-31.2035555,-55.6526944
149,Bromus109,28,-31.2035555,-55.6526944
150,Bromus110,28,-31.2035555,-55.6526944
151,Bromus111,28,-31.2035555,-55.6526944
152,Bromus112,28,-31.2035555,-55.6526944
153,Bromus113,28,-31.2035555,-55.6526944
154,Bromus114,28,-31.2035555,-55.6526944
155,Bromus115,28,-31.2035555,-55.6526944
156,Bromus116,28,-31.2035555,-55.6526944
157,Bromus117,28,-31.2035555,-55.6526944
158,Bromus118,28,-31.2035555,-55.6526944
159,Bromus119,28,-31.2035555,-55.6526944
160,Bromus120,28,-31.2035555,-55.6526944
161,Bromus121,28,-31.2035555,-55.6526944
162,Bromus122,28,-31.2035555,-55.6526944
163,Bromus123,28,-31.2035555,-55.6526944
164,Bromus124,28,-31.2035555,-55.6526944
165,Bromus125,28,-31.2035555,-55.6526944
166,Bromus126,28,-31.2035555,-55.6526944
167,Bromus127,28,-31.2035555,-55.6526944
168,Bromus128,28,-31.2035555,-55.6526944
169,Bromus129,28,-31.2035555,-55.6526944
170,Bromus130,28,-31.2035555,-55.6526944
171,Bromus141,50,-33.8839722,-56.2622778
172,Bromus142,50,-33.8839722,-56.2622778
173,Bromus143,50,-33.8839722,-56.2622778
174,Bromus144,50,-33.8839722,-56.2622778
175,Bromus145,50,-33.8839722,-56.2622778
176,Bromus146,50,-33.8839722,-56.2622778
177,Bromus147,50,-33.8839722,-56.2622778
178,Bromus148,50,-33.8839722,-56.2622778
179,Bromus149,50,-33.8839722,-56.2622778
